view_mode	count	zoom_level
standard_hd	6	17,18,15,16
standard	1	15
standard_hd	1	18
standard	1	15
standard_hd	2	16
standard	1	17
standard_hd	1	12
standard	1	19
standard_hd	1	14
standard	3	15,9,19
photo	1	19
standard_hd	4	18
photo	1	15
standard_hd	2	18,13
standard	3	17,19
standard_hd	1	13
standard	1	17
photo	1	18
standard	2	17,19
photo	1	19
traffic_hd	1	11
standard_hd	2	16,12
photo	1	18
standard_hd	1	16
traffic_hd	1	16
standard	1	15
traffic	1	15
traffic_hd	1	16
standard	1	12
traffic	1	15
standard_hd	1	16
standard	1	16
standard_hd	1	13
standard	4	17,19
standard_hd	1	11
standard	1	15
standard_hd	1	15
standard	2	15,19
standard_hd	1	15
standard	1	17
photo	1	19
standard	1	18
standard_hd	1	17
standard	1	19
standard_hd	1	17
photo	1	11
standard	2	19,12
traffic_hd	1	12
standard_hd	1	14
standard	1	12
standard_hd	4	17,15,14
standard	1	12
photo	2	17,19
traffic_hd	1	12
standard_hd	1	13
standard	1	17
standard_hd	3	14,13
standard	2	17
traffic_hd	3	5,15
photo	1	19
hybrid	1	19
standard	1	16
photo	1	19
standard	2	19,16
standard_hd	1	14
photo	1	19
standard_hd	2	16
standard	5	17,19,15
standard_hd	3	18,14
traffic_hd	1	13
standard	1	16
standard_hd	2	18
standard	1	15
photo	1	18
standard_hd	2	11,18
traffic_hd	1	13
standard_hd	1	11
traffic_hd	1	16
standard_hd	2	18
photo	1	18
traffic	1	15
standard	2	15,14
photo	1	18
standard_hd	2	18
photo	2	18
traffic_hd	1	18
photo	2	18
standard	3	14
traffic_hd	1	8
traffic	2	18
standard_hd	1	16
standard	1	14
standard_hd	1	16
